t(ms),Vm(mV)
0.0,-50.528971354166664
0.01,-50.6072998046875
0.02,-50.614420572916664
0.030000000000000006,-50.714111328125
0.04,-50.785319010416664
0.05,-50.909423828125
0.06000000000000001,-51.073201497395836
0.07,-51.204427083333336
0.08,-51.435343424479164
0.09000000000000001,-51.587931315104164
0.1,-51.8707275390625
0.11,-52.0538330078125
0.12000000000000002,-52.356974283854164
0.13,-52.5787353515625
0.14,-52.882893880208336
0.15000000000000002,-53.175862630208336
0.16,-53.460693359375
0.17,-53.797403971354164
0.18000000000000002,-54.078165690104164
0.19,-54.453531901041664
0.2,-54.740397135416664
0.21000000000000002,-55.127970377604164
0.22,-55.427042643229164
0.23,-55.814615885416664
0.24000000000000005,-56.142171223958336
0.25,-56.5032958984375
0.26,-56.866455078125
0.27,-57.201131184895836
0.28,-57.596842447916664
0.29,-57.903035481770836
0.30000000000000004,-58.310953776041664
0.31,-58.611043294270836
0.32,-59.018961588541664
0.33000000000000007,-59.330240885416664
0.34,-59.70458984375
0.35000000000000003,-60.0433349609375
0.36000000000000004,-60.384114583333336
0.37000000000000005,-60.7452392578125
0.38,-61.037190755208336
0.39000000000000007,-61.426798502604164
0.4,-61.6943359375
0.41000000000000003,-62.0819091796875
0.42000000000000004,-62.349446614583336
0.43000000000000005,-62.701416015625
0.44,-62.992350260416664
0.45000000000000007,-63.310750325520836
0.46,-63.609822591145836
0.47000000000000003,-63.886515299479164
0.4800000000000001,-64.21407063802083
0.4900000000000001,-64.45414225260417
0.5,-64.78678385416667
0.51,-65.00651041666667
0.52,-65.33304850260417
0.5300000000000001,-65.557861328125
0.54,-65.84879557291667
0.55,-66.08174641927083
0.56,-66.32588704427083
0.5700000000000001,-66.60054524739583
0.58,-66.802978515625
0.5900000000000001,-67.07661946614583
0.6000000000000001,-67.2515869140625
0.6100000000000001,-67.529296875
0.62,-67.68900553385417
0.63,-67.9473876953125
0.64,-68.10811360677083
0.6500000000000001,-68.33394368489583
0.6600000000000001,-68.524169921875
0.67,-68.68387858072917
0.68,-68.902587890625
0.6900000000000001,-69.04296875
0.7000000000000001,-69.27693684895833
0.71,-69.384765625
0.7200000000000001,-69.59228515625
0.7300000000000001,-69.708251953125
0.7400000000000001,-69.9005126953125
0.75,-70.03275553385417
0.76,-70.17415364583333
0.77,-70.3277587890625
0.7800000000000001,-70.43253580729167
0.79,-70.60648600260417
0.8,-70.66853841145833
0.81,-70.8526611328125
0.8200000000000001,-70.91471354166667
0.8300000000000001,-71.08256022135417
0.8400000000000001,-71.15681966145833
0.8500000000000001,-71.2860107421875
0.8600000000000001,-71.38468424479167
0.8700000000000001,-71.47420247395833
0.88,-71.59627278645833
0.89,-71.64510091145833
0.9000000000000001,-71.78751627604167
0.9100000000000001,-71.81803385416667
0.92,-71.95231119791667
0.93,-71.98079427083333
0.9400000000000001,-72.0947265625
0.9500000000000001,-72.15677897135417
0.9600000000000002,-72.23409016927083
0.9700000000000001,-72.30936686197917
0.9800000000000002,-72.33988444010417
0.99,-72.454833984375
1.0,-72.467041015625
1.01,-72.57792154947917
1.02,-72.57588704427083
1.03,-72.67964680989583
1.04,-72.70100911458333
1.05,-72.76713053385417
1.0600000000000003,-72.81290690104167
1.07,-72.8424072265625
1.08,-72.91463216145833
1.09,-72.91361490885417
1.1,-73.00211588541667
1.11,-72.98075358072917
1.12,-73.0804443359375
1.1300000000000001,-73.05399576822917
1.1400000000000001,-73.1170654296875
1.1500000000000001,-73.11808268229167
1.16,-73.16182454427083
1.17,-73.19437662760417
1.1800000000000002,-73.187255859375
1.1900000000000002,-73.25032552083333
1.2000000000000002,-73.21980794270833
1.2100000000000002,-73.29813639322917
1.2200000000000002,-73.25948079427083
1.2300000000000002,-73.321533203125
1.24,-73.291015625
1.25,-73.33170572916667
1.26,-73.33272298177083
1.27,-73.3306884765625
1.28,-73.35713704427083
1.29,-73.33272298177083
1.3000000000000003,-73.37849934895833
1.3100000000000003,-73.32763671875
1.3200000000000003,-73.38663736979167
1.33,-73.33984375
1.34,-73.38358561197917
1.35,-73.34798177083333
1.36,-73.35713704427083
1.37,-73.36324055989583
1.3800000000000001,-73.333740234375
1.3900000000000001,-73.3673095703125
1.4000000000000001,-73.30423990885417
1.41,-73.36222330729167
1.42,-73.29915364583333
1.4300000000000002,-73.34187825520833
1.4400000000000002,-73.28898111979167
1.4500000000000002,-73.30525716145833
1.4600000000000002,-73.27067057291667
1.4700000000000002,-73.26456705729167
1.4800000000000002,-73.26761881510417
1.4900000000000002,-73.2086181640625
1.5,-73.24625651041667
1.51,-73.16691080729167
1.52,-73.199462890625
1.53,-73.13130696614583
1.54,-73.1475830078125
1.5500000000000003,-73.09163411458333
1.5600000000000003,-73.08247884114583
1.5700000000000003,-73.0499267578125
1.58,-72.99702962239583
1.59,-73.00618489583333
1.6,-72.918701171875
1.61,-72.93701171875
1.62,-72.84037272135417
1.6300000000000001,-72.857666015625
1.6400000000000001,-72.76713053385417
1.6500000000000001,-72.75797526041667
1.6600000000000001,-72.69083658854167
1.6700000000000002,-72.65625
1.6800000000000002,-72.63081868489583
1.6900000000000002,-72.54130045572917
1.7000000000000002,-72.54130045572917
1.7100000000000002,-72.44364420572917
1.7200000000000002,-72.454833984375
1.7300000000000002,-72.3541259765625
1.7400000000000002,-72.34598795572917
1.75,-72.26155598958333
1.76,-72.23612467447917
1.77,-72.18017578125
1.78,-72.10184733072917
1.79,-72.08251953125
1.8000000000000003,-71.97265625
1.8100000000000003,-71.97367350260417
1.8200000000000003,-71.8475341796875
1.8300000000000003,-71.83329264322917
1.84,-71.71427408854167
1.85,-71.68070475260417
1.86,-71.5850830078125
1.87,-71.49454752604167
1.8800000000000001,-71.42333984375
1.8900000000000001,-71.30635579427083
1.9000000000000001,-71.2371826171875
1.9100000000000001,-71.0662841796875
1.9200000000000004,-70.99202473958333
1.9300000000000002,-70.794677734375
1.9400000000000002,-70.6787109375
1.9500000000000002,-70.44169108072917
1.9600000000000004,-70.26265462239583
1.97,-70.00630696614583
1.98,-69.7113037109375
1.99,-69.39697265625
2.0,-68.96260579427083
2.0100000000000002,-68.5760498046875
2.02,-68.01656087239583
2.0300000000000002,-67.529296875
2.04,-66.87418619791667
2.0500000000000003,-66.27095540364583
2.06,-65.56599934895833
2.0700000000000003,-64.87630208333333
2.08,-64.15506998697917
2.0900000000000003,-63.386027018229164
2.1,-62.678019205729164
2.1100000000000003,-61.8743896484375
2.1200000000000006,-61.1785888671875
2.1300000000000003,-60.36376953125
2.14,-59.682210286458336
2.15,-58.909098307291664
2.16,-58.231608072916664
2.17,-57.529703776041664
2.18,-56.858317057291664
2.19,-56.243896484375
2.2,-55.591837565104164
2.21,-55.064900716145836
2.22,-54.45556640625
2.2300000000000004,-54.005940755208336
2.24,-53.4820556640625
2.2500000000000004,-53.076171875
2.2600000000000002,-52.637736002604164
2.2700000000000005,-52.296956380208336
2.2800000000000002,-51.961263020833336
2.2900000000000005,-51.648966471354164
2.3000000000000003,-51.418050130208336
2.31,-51.155598958333336
2.32,-51.035563151041664
2.33,-50.81787109375
2.34,-50.757853190104164
2.35,-50.633748372395836
2.3600000000000003,-50.617472330729164
2.37,-50.577799479166664
2.3800000000000003,-50.586954752604164
2.39,-50.644938151041664
2.4000000000000004,-50.677490234375
2.41,-50.803629557291664
2.4200000000000004,-50.8636474609375
2.43,-51.069132486979164
2.4400000000000004,-51.167805989583336
2.45,-51.398722330729164
2.4600000000000004,-51.564534505208336
2.47,-51.801554361979164
2.48,-52.0355224609375
2.49,-52.266438802083336
2.5,-52.5665283203125
2.5100000000000002,-52.796427408854164
2.52,-53.130086263020836
2.5300000000000002,-53.379313151041664
2.54,-53.742472330729164
2.5500000000000003,-54.007975260416664
2.56,-54.376220703125
2.5700000000000003,-54.681396484375
2.58,-55.029296875
2.5900000000000003,-55.382283528645836
2.6000000000000005,-55.701700846354164
2.6100000000000003,-56.099446614583336
2.6200000000000006,-56.3995361328125
2.6300000000000003,-56.809488932291664
2.6400000000000006,-57.108561197916664
2.65,-57.520548502604164
2.66,-57.840983072916664
2.67,-58.2122802734375
2.68,-58.562215169270836
2.69,-58.9080810546875
2.7,-59.290568033854164
2.71,-59.5977783203125
2.72,-59.991455078125
2.7300000000000004,-60.285441080729164
2.74,-60.687255859375
2.7500000000000004,-60.973103841145836
2.7600000000000002,-61.338297526041664
2.7700000000000005,-61.639404296875
2.7800000000000002,-61.985270182291664
2.7900000000000005,-62.317911783854164
2.8000000000000003,-62.598673502604164
2.8100000000000005,-62.953694661458336
2.82,-63.212076822916664
2.83,-63.566080729166664
2.84,-63.808186848958336
2.85,-64.14794921875
2.8600000000000003,-64.40327962239583
2.87,-64.715576171875
2.8800000000000003,-64.97802734375
2.89,-65.23844401041667
2.9000000000000004,-65.53853352864583
2.91,-65.75419108072917
2.9200000000000004,-66.064453125
2.93,-66.24857584635417
2.9400000000000004,-66.558837890625
2.95,-66.74906412760417
2.9600000000000004,-67.02779134114583
2.9700000000000006,-67.22005208333333
2.9800000000000004,-67.4560546875
2.99,-67.68086751302083
3.0,-67.87211100260417
3.0100000000000002,-68.11014811197917
3.02,-68.26070149739583
3.0300000000000002,-68.51094563802083
3.04,-68.64217122395833
3.0500000000000003,-68.88326009114583
3.06,-69.0155029296875
3.0700000000000003,-69.22607421875
3.08,-69.3878173828125
3.0900000000000003,-69.55057779947917
3.1000000000000005,-69.72147623697917
3.1100000000000003,-69.84049479166667
3.1200000000000006,-70.03682454427083
3.1300000000000003,-70.13346354166667
3.1400000000000006,-70.32877604166667
3.1500000000000004,-70.4071044921875
3.16,-70.58512369791667
3.17,-70.68277994791667
3.18,-70.81298828125
3.19,-70.93607584635417
3.2,-71.0357666015625
3.21,-71.18937174479167
3.22,-71.2493896484375
3.2300000000000004,-71.40401204427083
3.24,-71.45284016927083
3.2500000000000004,-71.60746256510417
3.2600000000000002,-71.65323893229167
3.2700000000000005,-71.771240234375
3.2800000000000002,-71.84346516927083
3.2900000000000005,-71.93196614583333
3.3000000000000003,-72.02250162760417
3.3100000000000005,-72.0672607421875
3.3200000000000003,-72.19746907552083
3.33,-72.21781412760417
3.3400000000000003,-72.34395345052083
3.35,-72.35209147135417
3.3600000000000003,-72.45992024739583
3.37,-72.4945068359375
3.3800000000000003,-72.57181803385417
3.39,-72.61962890625
3.4000000000000004,-72.662353515625
3.41,-72.74678548177083
3.4200000000000004,-72.7569580078125
3.43,-72.8607177734375
3.4400000000000004,-72.84342447916667
3.45,-72.94108072916667
3.4600000000000004,-72.93701171875
3.4700000000000006,-73.01534016927083
3.4800000000000004,-73.02652994791667
3.4900000000000007,-73.0621337890625
3.5,-73.10994466145833
3.5100000000000002,-73.11197916666667
3.52,-73.18013509114583
3.5300000000000002,-73.15572102864583
3.54,-73.24320475260417
3.5500000000000003,-73.20353190104167
3.56,-73.27880859375
3.5700000000000003,-73.25642903645833
3.58,-73.3001708984375
3.5900000000000003,-73.31644694010417
3.6000000000000005,-73.31949869791667
3.6100000000000003,-73.358154296875
3.6200000000000006,-73.3245849609375
3.6300000000000003,-73.38765462239583
3.6400000000000006,-73.34086100260417
3.6500000000000004,-73.40087890625
3.6600000000000006,-73.35917154947917
3.67,-73.40494791666667
3.68,-73.38358561197917
3.69,-73.39375813802083
3.7,-73.39884440104167
3.7100000000000004,-73.37748209635417
3.72,-73.42122395833333
3.7300000000000004,-73.35917154947917
3.74,-73.40799967447917
3.7500000000000004,-73.35917154947917
3.7600000000000002,-73.406982421875
3.7700000000000005,-73.35408528645833
3.7800000000000002,-73.37239583333333
3.7900000000000005,-73.35408528645833
3.8000000000000003,-73.3489990234375
3.8100000000000005,-73.3612060546875
3.8200000000000003,-73.31034342447917
3.8300000000000005,-73.33780924479167
3.8400000000000007,-73.27473958333333
3.85,-73.31441243489583
3.8600000000000003,-73.24422200520833
3.87,-73.2666015625
3.8800000000000003,-73.21879069010417
3.89,-73.21370442708333
3.9000000000000004,-73.193359375
3.91,-73.14453125
3.920000000000001,-73.15266927083333
3.93,-73.08756510416667
3.94,-73.11197916666667
3.95,-73.01127115885417
3.96,-73.03568522135417
3.9700000000000006,-72.95430501302083
3.98,-72.95430501302083
3.9900000000000007,-72.894287109375
4.0,-72.84749348958333
4.010000000000001,-72.833251953125
4.0200000000000005,-72.7569580078125
4.03,-72.75594075520833
4.04,-72.66642252604167
4.050000000000001,-72.67557779947917
4.0600000000000005,-72.57588704427083
4.07,-72.57486979166667
4.08,-72.48942057291667
4.090000000000001,-72.46500651041667
4.1000000000000005,-72.418212890625
4.11,-72.344970703125
4.12,-72.32564290364583
4.13,-72.235107421875
4.140000000000001,-72.2412109375
4.15,-72.1282958984375
4.16,-72.119140625
4.17,-72.0123291015625
4.180000000000001,-71.98893229166667
4.19,-71.91365559895833
4.2,-71.8414306640625
4.21,-71.78853352864583
4.220000000000001,-71.6888427734375
4.23,-71.66239420572917
4.240000000000001,-71.51896158854167
4.25,-71.484375
4.260000000000001,-71.337890625
4.2700000000000005,-71.28194173177083
4.28,-71.13749186197917
4.29,-71.01847330729167
4.3,-70.87504069010417
4.3100000000000005,-70.71024576822917
4.32,-70.5535888671875
4.33,-70.30131022135417
4.34,-70.11210123697917
4.3500000000000005,-69.78759765625
4.36,-69.52006022135417
4.370000000000001,-69.085693359375
4.38,-68.69913736979167
4.390000000000001,-68.18949381510417
4.4,-67.6605224609375
4.410000000000001,-67.0806884765625
4.42,-66.41337076822917
4.430000000000001,-65.78776041666667
4.44,-65.0390625
4.45,-64.37479654947917
4.460000000000001,-63.581339518229164
4.47,-62.877400716145836
4.48,-62.090047200520836
4.49,-61.356608072916664
4.500000000000001,-60.590616861979164
4.51,-59.843953450520836
4.5200000000000005,-59.14306640625
4.53,-58.3831787109375
4.540000000000001,-57.743326822916664
4.55,-57.007853190104164
4.5600000000000005,-56.428019205729164
4.57,-55.760701497395836
4.580000000000001,-55.208333333333336
4.590000000000001,-54.624430338541664
4.6000000000000005,-54.114786783854164
4.61,-53.636678059895836
4.62,-53.171793619791664
4.630000000000001,-52.790323893229164
4.64,-52.356974283854164
4.65,-52.080281575520836
4.66,-51.72119140625
4.670000000000001,-51.5045166015625
4.68,-51.234944661458336
4.69,-51.073201497395836
4.7,-50.901285807291664
4.710000000000001,-50.76904296875
4.720000000000001,-50.701904296875
4.73,-50.612386067708336
4.74,-50.635782877604164
4.750000000000001,-50.575764973958336
4.760000000000001,-50.664265950520836
4.7700000000000005,-50.67138671875
4.78,-50.7965087890625
4.79,-50.8758544921875
4.800000000000001,-51.023356119791664
4.81,-51.180013020833336
4.82,-51.338704427083336
4.83,-51.570638020833336
4.840000000000001,-51.732381184895836
4.8500000000000005,-52.021280924479164
4.86,-52.215576171875
4.87,-52.533976236979164
4.880000000000001,-52.752685546875
4.890000000000001,-53.065999348958336
4.9,-53.354899088541664
4.91,-53.6651611328125
4.920000000000001,-53.993733723958336
4.930000000000001,-54.2816162109375
4.94,-54.662068684895836
4.95,-54.950968424479164
4.96,-55.341593424479164
4.970000000000001,-55.633544921875
4.98,-56.0302734375
4.99,-56.349690755208336
5.0,-56.728108723958336
5.010000000000001,-57.080078125
5.0200000000000005,-57.421875
5.03,-57.814534505208336
5.04,-58.125813802083336
5.050000000000001,-58.5296630859375
5.0600000000000005,-58.8226318359375
5.07,-59.24072265625
5.08,-59.5458984375
5.090000000000001,-59.930419921875
5.1000000000000005,-60.245768229166664
5.110000000000001,-60.599772135416664
5.12,-60.956827799479164
5.13,-61.248779296875
5.140000000000001,-61.634318033854164
5.15,-61.899820963541664
5.16,-62.286376953125
5.17,-62.549845377604164
5.180000000000001,-62.910970052083336
5.19,-63.181559244791664
5.200000000000001,-63.506062825520836
5.21,-63.7939453125
5.220000000000001,-64.07877604166667
5.23,-64.3951416015625
5.240000000000001,-64.642333984375
5.25,-64.97090657552083
5.260000000000001,-65.18452962239583
5.2700000000000005,-65.50801595052083
5.280000000000001,-65.71756998697917
5.29,-66.01765950520833
5.3,-66.24348958333333
5.3100000000000005,-66.49576822916667
5.32,-66.75211588541667
5.330000000000001,-66.961669921875
5.34,-67.22819010416667
5.3500000000000005,-67.401123046875
5.36,-67.67578125
5.370000000000001,-67.82938639322917
5.38,-68.09285481770833
5.390000000000001,-68.25459798177083
5.4,-68.47432454427083
5.410000000000001,-68.65336100260417
5.42,-68.8323974609375
5.430000000000001,-69.03584798177083
5.44,-69.17521158854167
5.450000000000001,-69.39798990885417
5.460000000000001,-69.5068359375
5.47,-69.72554524739583
5.48,-69.82320149739583
5.49,-70.01953125
5.500000000000001,-70.1416015625
5.51,-70.29622395833333
5.5200000000000005,-70.43253580729167
5.53,-70.54036458333333
5.540000000000001,-70.703125
5.55,-70.7794189453125
5.5600000000000005,-70.95540364583333
5.57,-71.01338704427083
5.580000000000001,-71.17919921875
5.590000000000001,-71.25447591145833
5.6000000000000005,-71.3897705078125
5.61,-71.47013346354167
5.620000000000001,-71.5728759765625
5.630000000000001,-71.68477376302083
5.64,-71.7376708984375
5.65,-71.87093098958333
5.66,-71.9085693359375
5.670000000000001,-72.0428466796875
5.68,-72.06929524739583
5.69,-72.186279296875
5.7,-72.22798665364583
5.710000000000001,-72.32157389322917
5.720000000000001,-72.38871256510417
5.73,-72.43143717447917
5.74,-72.5250244140625
5.750000000000001,-72.54130045572917
5.760000000000001,-72.650146484375
5.7700000000000005,-72.65116373697917
5.78,-72.7569580078125
5.790000000000001,-72.76713053385417
5.800000000000001,-72.84749348958333
5.8100000000000005,-72.8790283203125
5.82,-72.91463216145833
5.83,-72.97770182291667
5.840000000000001,-72.9827880859375
5.8500000000000005,-73.06315104166667
5.86,-73.0438232421875
5.87,-73.13028971354167
5.880000000000001,-73.114013671875
5.890000000000001,-73.18827311197917
5.9,-73.17606608072917
5.91,-73.22794596354167
5.920000000000001,-73.248291015625
5.930000000000001,-73.25337727864583
5.940000000000001,-73.30525716145833
5.95,-73.27372233072917
5.960000000000001,-73.34696451822917
5.970000000000001,-73.31441243489583
5.98,-73.37849934895833
5.99,-73.34391276041667
6.0,-73.38358561197917
6.010000000000001,-73.37849934895833
6.0200000000000005,-73.38358561197917
6.03,-73.39884440104167
6.04,-73.38155110677083
6.050000000000001,-73.4283447265625
6.0600000000000005,-73.37849934895833
6.070000000000001,-73.42936197916667
6.08,-73.37849934895833
6.090000000000001,-73.43037923177083
6.1000000000000005,-73.3856201171875
6.110000000000001,-73.40291341145833
6.12,-73.39579264322917
6.130000000000001,-73.37646484375
6.140000000000001,-73.406982421875
6.15,-73.35713704427083
6.16,-73.39680989583333
6.17,-73.3306884765625
6.180000000000001,-73.38765462239583
6.19,-73.32356770833333
6.200000000000001,-73.34696451822917
6.21,-73.31136067708333
6.220000000000001,-73.30220540364583
6.23,-73.3001708984375
6.240000000000001,-73.2513427734375
6.25,-73.272705078125
6.260000000000001,-73.20454915364583
6.2700000000000005,-73.23811848958333
6.280000000000001,-73.15266927083333
6.29,-73.18013509114583
6.300000000000001,-73.1109619140625
6.3100000000000005,-73.11604817708333
6.32,-73.07637532552083
6.330000000000001,-73.02042643229167
6.34,-73.01534016927083
6.3500000000000005,-72.94413248697917
6.36,-72.96040852864583
6.370000000000001,-72.8546142578125
6.38,-72.8759765625
6.390000000000001,-72.77933756510417
6.4,-72.78238932291667
6.410000000000001,-72.71219889322917
6.42,-72.67354329427083
6.430000000000001,-72.637939453125
6.44,-72.57080078125
6.450000000000001,-72.55757649739583
6.460000000000001,-72.45992024739583
6.470000000000001,-72.46602376302083
6.48,-72.36531575520833
6.49,-72.36735026041667
6.500000000000001,-72.26969401041667
6.51,-72.25138346354167
6.5200000000000005,-72.18526204427083
6.53,-72.1221923828125
6.540000000000001,-72.08658854166667
6.550000000000001,-71.98994954427083
6.5600000000000005,-71.978759765625
6.57,-71.86177571614583
6.580000000000001,-71.84956868489583
6.590000000000001,-71.72342936197917
6.6000000000000005,-71.69392903645833
6.61,-71.5850830078125
6.620000000000001,-71.5118408203125
6.630000000000001,-71.41927083333333
6.640000000000001,-71.30940755208333
6.65,-71.22701009114583
6.66,-71.05712890625
6.670000000000001,-70.9686279296875
6.680000000000001,-70.758056640625
6.69,-70.63496907552083
6.7,-70.39794921875
6.710000000000001,-70.19856770833333
6.720000000000001,-69.90763346354167
6.73,-69.6044921875
6.74,-69.26066080729167
6.750000000000001,-68.80594889322917
6.760000000000001,-68.3746337890625
6.7700000000000005,-67.79886881510417
6.78,-67.28413899739583
6.790000000000001,-66.59952799479167
6.800000000000001,-65.98307291666667
6.810000000000001,-65.26285807291667
6.82,-64.56502278645833
6.83,-63.8275146484375
6.840000000000001,-63.063557942708336
6.8500000000000005,-62.342325846354164
6.86,-61.5447998046875
6.87,-60.851033528645836
6.880000000000001,-60.038248697916664
6.890000000000001,-59.367879231770836
6.9,-58.595784505208336
6.91,-57.939656575520836
6.920000000000001,-57.240804036458336
6.930000000000001,-56.586710611979164
6.940000000000001,-55.987548828125
6.95,-55.35888671875
6.960000000000001,-54.835001627604164
6.970000000000001,-54.254150390625
6.980000000000001,-53.812662760416664
6.99,-53.3050537109375
7.0,-52.935791015625
7.010000000000001,-52.500406901041664
7.0200000000000005,-52.186075846354164
7.03,-51.862589518229164
7.04,-51.575724283854164
7.050000000000001,-51.3641357421875
7.0600000000000005,-51.121012369791664
7.070000000000001,-51.0101318359375
7.08,-50.8209228515625
7.090000000000001,-50.780232747395836
7.1000000000000005,-50.652058919270836
7.110000000000001,-50.666300455729164
7.12,-50.636800130208336
7.130000000000001,-50.667317708333336
7.140000000000001,-50.721232096354164
7.150000000000001,-50.779215494791664
7.16,-50.921630859375
7.17,-51.0009765625
7.180000000000001,-51.204427083333336
7.19,-51.3214111328125
7.200000000000001,-51.564534505208336
7.21,-51.7333984375
7.220000000000001,-51.983642578125
7.23,-52.2186279296875
7.240000000000001,-52.469889322916664
7.25,-52.763875325520836
7.260000000000001,-53.0059814453125
7.2700000000000005,-53.350830078125
7.280000000000001,-53.603108723958336
7.29,-53.971354166666664
7.300000000000001,-54.2388916015625
7.3100000000000005,-54.613240559895836
7.320000000000001,-54.91943359375
7.330000000000001,-55.280558268229164
7.34,-55.626424153645836
7.3500000000000005,-55.949910481770836
7.36,-56.337483723958336
7.370000000000001,-56.65283203125
7.38,-57.06787109375
7.390000000000001,-57.359822591145836
7.4,-57.771809895833336
7.410000000000001,-58.085123697916664
7.420000000000001,-58.475748697916664
7.430000000000001,-58.809407552083336
7.44,-59.1583251953125
7.450000000000001,-59.532674153645836
7.460000000000001,-59.849039713541664
7.470000000000001,-60.24169921875
7.48,-60.533650716145836
7.490000000000001,-60.927327473958336
7.500000000000001,-61.208089192708336
7.51,-61.589558919270836
7.5200000000000005,-61.8743896484375
7.53,-62.215169270833336
7.540000000000001,-62.547810872395836
