t(ms),Vm(mV)
7.550000000000001,-62.842814127604164
7.5600000000000005,-63.179524739583336
7.57,-63.4307861328125
7.580000000000001,-63.789876302083336
7.590000000000001,-64.02791341145833
7.6000000000000005,-64.37276204427083
7.61,-64.61283365885417
7.620000000000001,-64.92716471354167
7.630000000000001,-65.18147786458333
7.640000000000001,-65.447998046875
7.65,-65.73079427083333
7.660000000000001,-65.95357259114583
7.670000000000001,-66.25569661458333
7.6800000000000015,-66.44490559895833
7.69,-66.7510986328125
7.7,-66.92403157552083
7.710000000000001,-67.20377604166667
7.720000000000001,-67.39705403645833
7.73,-67.63916015625
7.74,-67.84769694010417
7.750000000000001,-68.04097493489583
7.760000000000001,-68.27494303385417
7.7700000000000005,-68.42142740885417
7.78,-68.66963704427083
7.790000000000001,-68.79781087239583
7.800000000000001,-69.03788248697917
7.810000000000001,-69.1680908203125
7.82,-69.37459309895833
7.83,-69.52107747395833
7.840000000000002,-69.69807942708333
7.850000000000001,-69.8577880859375
7.86,-69.98494466145833
7.87,-70.166015625
7.88,-70.25960286458333
7.8900000000000015,-70.45694986979167
7.9,-70.53019205729167
7.91,-70.70515950520833
7.92,-70.7855224609375
7.9300000000000015,-70.93912760416667
7.940000000000001,-71.04390462239583
7.95,-71.15478515625
7.96,-71.28804524739583
7.9700000000000015,-71.35416666666667
7.980000000000001,-71.51285807291667
7.99,-71.551513671875
8.0,-71.70206705729167
8.010000000000002,-71.74580891927083
8.020000000000001,-71.8780517578125
8.030000000000001,-71.93400065104167
8.040000000000001,-72.02046712239583
8.05,-72.10795084635417
8.06,-72.16084798177083
8.07,-72.271728515625
8.08,-72.29512532552083
8.09,-72.41719563802083
8.100000000000001,-72.4273681640625
8.110000000000001,-72.5433349609375
8.120000000000001,-72.5616455078125
8.13,-72.64404296875
8.14,-72.69185384114583
8.15,-72.74068196614583
8.16,-72.81392415364583
8.17,-72.81595865885417
8.180000000000001,-72.9248046875
8.190000000000001,-72.91463216145833
8.200000000000001,-73.0010986328125
8.21,-72.99092610677083
8.22,-73.0743408203125
8.23,-73.08553059895833
8.24,-73.12113444010417
8.25,-73.16182454427083
8.26,-73.17097981770833
8.270000000000001,-73.236083984375
8.280000000000001,-73.211669921875
8.290000000000001,-73.29305013020833
8.3,-73.25337727864583
8.310000000000002,-73.33475748697917
8.32,-73.30525716145833
8.33,-73.35408528645833
8.34,-73.35917154947917
8.350000000000001,-73.36832682291667
8.360000000000001,-73.40494791666667
8.370000000000001,-73.37544759114583
8.38,-73.4283447265625
8.39,-73.38663736979167
8.4,-73.45072428385417
8.41,-73.3978271484375
8.42,-73.44563802083333
8.43,-73.419189453125
8.440000000000001,-73.44156901041667
8.450000000000001,-73.43851725260417
8.46,-73.40901692708333
8.47,-73.45072428385417
8.480000000000002,-73.40291341145833
8.49,-73.45072428385417
8.5,-73.38765462239583
8.51,-73.44258626302083
8.520000000000001,-73.388671875
8.530000000000001,-73.41410319010417
8.540000000000001,-73.38460286458333
8.55,-73.38358561197917
8.56,-73.3917236328125
8.570000000000002,-73.34696451822917
8.58,-73.36832682291667
8.59,-73.30525716145833
8.6,-73.35103352864583
8.610000000000001,-73.27779134114583
8.620000000000001,-73.31034342447917
8.63,-73.2452392578125
8.64,-73.24930826822917
8.650000000000002,-73.22184244791667
8.66,-73.18623860677083
8.67,-73.1781005859375
8.68,-73.11299641927083
8.690000000000001,-73.14249674479167
8.700000000000001,-73.04484049479167
8.71,-73.06315104166667
8.72,-72.979736328125
8.73,-72.98380533854167
8.740000000000002,-72.92582194010417
8.75,-72.88411458333333
8.76,-72.8546142578125
8.77,-72.78645833333333
8.780000000000001,-72.7874755859375
8.790000000000001,-72.69185384114583
8.8,-72.6959228515625
8.81,-72.59521484375
8.820000000000002,-72.60843912760417
8.830000000000002,-72.50773111979167
8.84,-72.49043782552083
8.85,-72.42940266927083
8.860000000000001,-72.37345377604167
8.870000000000001,-72.3480224609375
8.88,-72.25443522135417
8.89,-72.25138346354167
8.9,-72.13846842447917
8.910000000000002,-72.1466064453125
8.920000000000002,-72.02860514322917
8.93,-72.00419108072917
8.94,-71.91874186197917
8.950000000000001,-71.86381022135417
8.96,-71.79667154947917
8.97,-71.6949462890625
8.98,-71.6583251953125
8.990000000000002,-71.527099609375
9.000000000000002,-71.4874267578125
9.01,-71.33280436197917
9.02,-71.2738037109375
9.030000000000001,-71.1151123046875
9.040000000000001,-71.01033528645833
9.05,-70.8404541015625
9.06,-70.6634521484375
9.07,-70.501708984375
9.080000000000002,-70.24027506510417
9.090000000000002,-70.03173828125
9.1,-69.6685791015625
9.11,-69.384765625
9.120000000000001,-68.92598470052083
9.13,-68.50789388020833
9.14,-67.96061197916667
9.15,-67.4163818359375
9.160000000000002,-66.80908203125
9.170000000000002,-66.12447102864583
9.180000000000001,-65.47749837239583
9.19,-64.7216796875
9.200000000000001,-64.04622395833333
9.21,-63.24462890625
9.22,-62.549845377604164
9.23,-61.741129557291664
9.24,-61.027018229166664
9.250000000000002,-60.257975260416664
9.260000000000002,-59.519449869791664
9.27,-58.821614583333336
9.28,-58.083089192708336
9.290000000000001,-57.445271809895836
9.3,-56.731160481770836
9.31,-56.153361002604164
9.32,-55.504353841145836
9.330000000000002,-54.979451497395836
9.340000000000002,-54.395548502604164
9.350000000000001,-53.920491536458336
9.36,-53.447469075520836
9.370000000000001,-53.011067708333336
9.38,-52.642822265625
9.39,-52.237955729166664
9.4,-51.9683837890625
9.41,-51.631673177083336
9.420000000000002,-51.439412434895836
9.430000000000001,-51.178995768229164
9.440000000000001,-51.038614908854164
9.45,-50.876871744791664
9.46,-50.775146484375
9.47,-50.716145833333336
9.48,-50.6378173828125
9.49,-50.675455729166664
9.500000000000002,-50.6378173828125
9.510000000000002,-50.739542643229164
9.520000000000001,-50.757853190104164
9.530000000000001,-50.898234049479164
9.540000000000001,-50.982666015625
9.55,-51.157633463541664
9.56,-51.317342122395836
9.57,-51.490275065104164
9.58,-51.726277669270836
9.590000000000002,-51.904296875
9.600000000000001,-52.196248372395836
9.610000000000001,-52.392578125
9.62,-52.718098958333336
9.63,-52.9449462890625
9.64,-53.2745361328125
9.65,-53.553263346354164
9.66,-53.874715169270836
9.670000000000002,-54.205322265625
9.680000000000001,-54.5074462890625
9.690000000000001,-54.8675537109375
9.700000000000001,-55.170694986979164
9.71,-55.5755615234375
9.72,-55.8624267578125
9.73,-56.261189778645836
9.74,-56.5765380859375
9.75,-56.97021484375
9.760000000000002,-57.31201171875
9.770000000000001,-57.654825846354164
9.780000000000001,-58.037312825520836
9.790000000000001,-58.360799153645836
9.8,-58.762613932291664
9.81,-59.0576171875
9.82,-59.4696044921875
9.83,-59.770711263020836
9.840000000000002,-60.160319010416664
9.850000000000001,-60.475667317708336
9.860000000000001,-60.819498697916664
9.870000000000001,-61.170450846354164
9.88,-61.475626627604164
9.89,-61.844889322916664
9.9,-62.114461263020836
9.91,-62.495930989583336
9.92,-62.749226888020836
9.930000000000001,-63.116455078125
9.940000000000001,-63.374837239583336
9.950000000000001,-63.702392578125
9.96,-63.9862060546875
9.97,-64.27510579427083
9.98,-64.5782470703125
9.99,-64.82137044270833
10.0,-65.14790852864583
10.010000000000002,-65.36458333333333
10.020000000000001,-65.68196614583333
10.030000000000001,-65.887451171875
10.040000000000001,-66.18855794270833
10.050000000000002,-66.40116373697917
10.06,-66.6656494140625
10.07,-66.90470377604167
10.08,-67.11629231770833
10.09,-67.37874348958333
10.100000000000001,-67.5506591796875
10.110000000000001,-67.8253173828125
10.120000000000001,-67.97688802083333
10.13,-68.23221842447917
10.14,-68.3837890625
10.15,-68.60860188802083
10.16,-68.7713623046875
10.17,-68.95751953125
10.180000000000001,-69.16300455729167
10.190000000000001,-69.30643717447917
10.200000000000001,-69.51700846354167
10.21,-69.62788899739583
10.220000000000002,-69.83744303385417
10.23,-69.9432373046875
10.24,-70.12939453125
10.25,-70.24129231770833
10.26,-70.404052734375
10.270000000000001,-70.52714029947917
10.280000000000001,-70.64208984375
10.290000000000001,-70.79366048177083
10.3,-70.867919921875
10.310000000000002,-71.0479736328125
10.32,-71.10493977864583
10.33,-71.270751953125
10.34,-71.33585611979167
10.350000000000001,-71.4813232421875
10.360000000000001,-71.5545654296875
10.370000000000001,-71.65730794270833
10.38,-71.76106770833333
10.390000000000002,-71.82515462239583
10.400000000000002,-71.9512939453125
10.41,-71.97977701822917
10.42,-72.113037109375
10.43,-72.14253743489583
10.440000000000001,-72.27071126302083
10.450000000000001,-72.2991943359375
10.46,-72.393798828125
10.47,-72.45076497395833
10.480000000000002,-72.50467936197917
10.49,-72.59521484375
10.5,-72.6165771484375
10.51,-72.7203369140625
10.520000000000001,-72.723388671875
10.530000000000001,-72.8302001953125
10.540000000000001,-72.8271484375
10.55,-72.91259765625
10.560000000000002,-72.9400634765625
10.570000000000002,-72.9827880859375
10.58,-73.03365071614583
10.59,-73.04280598958333
10.6,-73.1231689453125
10.610000000000001,-73.10994466145833
10.620000000000001,-73.19234212239583
10.63,-73.15877278645833
10.64,-73.248291015625
10.650000000000002,-73.23201497395833
10.660000000000002,-73.28287760416667
10.67,-73.297119140625
10.68,-73.309326171875
10.690000000000001,-73.358154296875
10.700000000000001,-73.33882649739583
10.71,-73.40189615885417
10.72,-73.36018880208333
10.730000000000002,-73.4283447265625
10.740000000000002,-73.39375813802083
10.75,-73.44156901041667
10.76,-73.41817220052083
10.77,-73.44156901041667
10.780000000000001,-73.45072428385417
10.790000000000001,-73.43648274739583
10.8,-73.468017578125
10.81,-73.42529296875
10.820000000000002,-73.480224609375
10.830000000000002,-73.41410319010417
10.84,-73.47412109375
10.85,-73.42427571614583
10.860000000000001,-73.44868977864583
10.870000000000001,-73.43343098958333
10.88,-73.4161376953125
10.89,-73.43851725260417
10.900000000000002,-73.39680989583333
10.910000000000002,-73.43546549479167
10.920000000000002,-73.3673095703125
10.93,-73.41715494791667
10.94,-73.358154296875
10.950000000000001,-73.38663736979167
10.96,-73.33170572916667
10.97,-73.333740234375
10.98,-73.32051595052083
10.990000000000002,-73.2879638671875
11.000000000000002,-73.29813639322917
11.010000000000002,-73.22794596354167
11.02,-73.2574462890625
11.030000000000001,-73.18115234375
11.040000000000001,-73.20149739583333
11.05,-73.12520345052083
11.06,-73.13028971354167
11.070000000000002,-73.0865478515625
11.080000000000002,-73.05196126302083
11.090000000000002,-73.02347819010417
11.1,-72.95633951822917
11.11,-72.96651204427083
11.120000000000001,-72.87699381510417
11.13,-72.88614908854167
11.14,-72.78340657552083
11.15,-72.78951009114583
11.160000000000002,-72.7142333984375
11.170000000000002,-72.68778483072917
11.180000000000001,-72.6318359375
11.19,-72.57588704427083
11.200000000000001,-72.55757649739583
11.21,-72.46297200520833
11.22,-72.45890299479167
11.23,-72.36531575520833
11.240000000000002,-72.36836751302083
11.250000000000002,-72.26460774739583
11.260000000000002,-72.247314453125
11.270000000000001,-72.17000325520833
11.28,-72.12422688802083
11.290000000000001,-72.08353678385417
11.3,-71.97774251302083
11.31,-71.95841471354167
11.32,-71.8475341796875
11.330000000000002,-71.83634440104167
11.340000000000002,-71.7071533203125
11.350000000000001,-71.67765299479167
11.36,-71.55659993489583
11.370000000000001,-71.49658203125
11.38,-71.38773600260417
11.39,-71.27176920572917
11.4,-71.18733723958333
11.410000000000002,-71.014404296875
11.420000000000002,-70.9197998046875
11.430000000000001,-70.69193522135417
11.440000000000001,-70.56376139322917
11.45,-70.2972412109375
11.46,-70.09480794270833
11.47,-69.76826985677083
11.48,-69.43868001302083
11.49,-69.0673828125
11.500000000000002,-68.59232584635417
11.510000000000002,-68.12744140625
11.520000000000001,-67.51810709635417
11.530000000000001,-66.97794596354167
11.540000000000001,-66.27705891927083
11.55,-65.6524658203125
11.56,-64.9017333984375
11.57,-64.20389811197917
11.580000000000002,-63.453165690104164
11.590000000000002,-62.6922607421875
11.600000000000001,-61.9537353515625
11.610000000000001,-61.167399088541664
11.620000000000001,-60.467529296875
11.63,-59.672037760416664
11.64,-59.001668294270836
11.65,-58.238728841145836
11.66,-57.594807942708336
11.670000000000002,-56.910196940104164
11.680000000000001,-56.273396809895836
11.690000000000001,-55.670166015625
11.700000000000001,-55.066935221354164
11.71,-54.5623779296875
11.72,-53.997802734375
11.73,-53.575642903645836
11.74,-53.084309895833336
11.750000000000002,-52.738444010416664
11.760000000000002,-52.313232421875
11.770000000000001,-52.021280924479164
11.780000000000001,-51.715087890625
11.790000000000001,-51.456705729166664
11.8,-51.255289713541664
11.81,-51.032511393229164
11.82,-50.931803385416664
11.83,-50.763956705729164
11.840000000000002,-50.745646158854164
11.850000000000001,-50.632731119791664
11.860000000000001,-50.657145182291664
11.870000000000001,-50.641886393229164
11.880000000000003,-50.696818033854164
11.89,-50.7537841796875
11.9,-50.835164388020836
11.91,-50.982666015625
11.920000000000002,-51.076253255208336
11.930000000000001,-51.295979817708336
11.940000000000001,-51.4190673828125
11.950000000000001,-51.671346028645836
11.96,-51.848347981770836
11.97,-52.1209716796875
11.98,-52.341715494791664
11.99,-52.6123046875
12.0,-52.903238932291664
12.010000000000002,-53.16162109375
12.020000000000001,-53.501383463541664
12.030000000000001,-53.760782877604164
12.040000000000001,-54.142252604166664
12.050000000000002,-54.4097900390625
12.06,-54.791259765625
12.07,-55.086263020833336
12.08,-55.457560221354164
12.090000000000002,-55.803426106770836
12.100000000000001,-56.135050455729164
12.110000000000001,-56.520589192708336
12.120000000000001,-56.834920247395836
12.13,-57.243855794270836
12.140000000000002,-57.541910807291664
12.15,-57.950846354166664
12.16,-58.260091145833336
12.17,-58.656819661458336
12.180000000000001,-58.988444010416664
12.190000000000001,-59.346516927083336
12.200000000000001,-59.699503580729164
12.21,-60.033162434895836
12.220000000000002,-60.411580403645836
12.23,-60.698445638020836
12.24,-61.0992431640625
12.25,-61.370849609375
12.260000000000002,-61.754353841145836
12.270000000000001,-62.0330810546875
12.280000000000001,-62.384033203125
12.290000000000001,-62.687174479166664
12.3,-62.998453776041664
12.310000000000002,-63.3270263671875
12.32,-63.582356770833336
12.33,-63.926188151041664
12.34,-64.17032877604167
12.350000000000001,-64.5050048828125
12.360000000000001,-64.74100748697917
12.370000000000001,-65.05839029947917
12.38,-65.30558268229167
12.390000000000002,-65.582275390625
12.400000000000002,-65.84676106770833
12.41,-66.07869466145833
12.42,-66.36759440104167
12.430000000000001,-66.5618896484375
12.440000000000001,-66.86299641927083
12.450000000000001,-67.041015625
12.46,-67.31160481770833
12.47,-67.49471028645833
12.480000000000002,-67.75309244791667
12.490000000000002,-67.94331868489583
12.5,-68.13761393229167
12.51,-68.3624267578125
12.520000000000001,-68.52315266927083
12.530000000000001,-68.76017252604167
12.540000000000001,-68.88224283854167
12.55,-69.12434895833333
12.560000000000002,-69.24845377604167
12.570000000000002,-69.46004231770833
12.58,-69.586181640625
12.59,-69.7662353515625
12.600000000000001,-69.927978515625
12.610000000000001,-70.06327311197917
12.620000000000001,-70.2239990234375
12.63,-70.32368977864583
12.64,-70.51493326822917
12.650000000000002,-70.5841064453125
12.660000000000002,-70.76822916666667
12.67,-70.8404541015625
12.68,-70.99507649739583
12.690000000000001,-71.09476725260417
12.700000000000001,-71.21073404947917
12.71,-71.33076985677083
12.72,-71.41011555989583
12.730000000000002,-71.5576171875
12.740000000000002,-71.60746256510417
12.750000000000002,-71.75089518229167
12.76,-71.78955078125
12.770000000000001,-71.91975911458333
12.780000000000001,-71.966552734375
12.790000000000001,-72.0672607421875
12.8,-72.14558919270833
12.81,-72.20662434895833
12.820000000000002,-72.314453125
12.830000000000002,-72.33683268229167
12.84,-72.45686848958333
12.85,-72.46297200520833
12.860000000000001,-72.58199055989583
12.870000000000001,-72.59928385416667
12.88,-72.6837158203125
12.89,-72.723388671875
12.900000000000002,-72.78035481770833
12.910000000000002,-72.8485107421875
12.920000000000002,-72.8546142578125
12.93,-72.95023600260417
12.940000000000001,-72.94514973958333
12.950000000000001,-73.03670247395833
12.96,-73.02144368489583
12.97,-73.10791015625
12.98,-73.10892740885417
12.990000000000002,-73.16182454427083
13.000000000000002,-73.18318684895833
13.010000000000002,-73.20149739583333
13.02,-73.26253255208333
13.030000000000001,-73.24727376302083
13.040000000000001,-73.3184814453125
13.05,-73.27880859375
13.06,-73.36324055989583
13.070000000000002,-73.32967122395833
13.080000000000002,-73.38968912760417
13.090000000000002,-73.3795166015625
13.100000000000001,-73.39680989583333
13.110000000000001,-73.41715494791667
13.120000000000001,-73.40596516927083
13.13,-73.44767252604167
13.14,-73.40087890625
13.15,-73.4649658203125
13.160000000000002,-73.419189453125
13.170000000000002,-73.46293131510417
13.180000000000001,-73.42732747395833
13.19,-73.45784505208333
13.200000000000001,-73.44258626302083
13.21,-73.4283447265625
13.22,-73.4527587890625
13.23,-73.406982421875
13.240000000000002,-73.46394856770833
13.250000000000002,-73.394775390625
13.260000000000002,-73.4405517578125
13.270000000000001,-73.37849934895833
13.280000000000001,-73.41817220052083
13.290000000000001,-73.382568359375
13.3,-73.38460286458333
13.31,-73.3734130859375
13.32,-73.345947265625
13.330000000000002,-73.3612060546875
13.340000000000002,-73.29203287760417
13.350000000000001,-73.32865397135417
13.360000000000001,-73.2574462890625
13.370000000000001,-73.29813639322917
13.38,-73.223876953125
13.39,-73.2330322265625
13.4,-73.18929036458333
13.410000000000002,-73.16792805989583
13.420000000000002,-73.15572102864583
13.430000000000001,-73.08858235677083
13.440000000000001,-73.10587565104167
13.450000000000001,-73.01534016927083
13.46,-73.03873697916667
13.47,-72.9400634765625
13.48,-72.94820149739583
13.49,-72.882080078125
13.500000000000002,-72.8515625
13.510000000000002,-72.80782063802083
13.520000000000001,-72.74678548177083
13.530000000000001,-72.74068196614583
13.540000000000001,-72.6470947265625
13.55,-72.66133626302083
13.56,-72.54536946614583
13.57,-72.55859375
13.580000000000002,-72.46500651041667
13.590000000000002,-72.44873046875
13.600000000000001,-72.38362630208333
13.610000000000001,-72.33988444010417
13.620000000000003,-72.30021158854167
13.63,-72.21476236979167
13.64,-72.20662434895833
13.65,-72.09879557291667
13.66,-72.100830078125
13.670000000000002,-71.9818115234375
13.680000000000001,-71.96451822916667
13.690000000000001,-71.86686197916667
13.700000000000001,-71.82515462239583
13.71,-71.7559814453125
13.72,-71.661376953125
13.73,-71.6094970703125
13.74,-71.484375
13.750000000000002,-71.44368489583333
13.760000000000002,-71.2799072265625
13.770000000000001,-71.2249755859375
13.780000000000001,-71.0479736328125
13.790000000000003,-70.94319661458333
13.8,-70.7672119140625
13.81,-70.5810546875
13.82,-70.3857421875
13.83,-70.1141357421875
13.840000000000002,-69.8822021484375
13.850000000000001,-69.500732421875
13.860000000000001,-69.18233235677083
13.870000000000001,-68.68489583333333
13.880000000000003,-68.2525634765625
13.89,-67.669677734375
13.9,-67.09493001302083
13.91,-66.45100911458333
13.920000000000002,-65.7745361328125
13.930000000000001,-65.0970458984375
13.940000000000001,-64.3341064453125
13.950000000000001,-63.6444091796875
13.960000000000003,-62.837727864583336
13.97,-62.143961588541664
13.98,-61.333211263020836
13.99,-60.618082682291664
14.0,-59.856160481770836
14.010000000000002,-59.138997395833336
14.020000000000001,-58.427937825520836
14.030000000000001,-57.706705729166664
14.040000000000001,-57.081095377604164
14.050000000000002,-56.3873291015625
14.06,-55.821736653645836
14.07,-55.177815755208336
14.08,-54.676310221354164
14.090000000000002,-54.115804036458336
14.100000000000001,-53.664143880208336
14.110000000000001,-53.192138671875
14.120000000000001,-52.781168619791664
14.130000000000003,-52.4261474609375
14.140000000000002,-52.046712239583336
14.15,-51.796468098958336
14.16,-51.471964518229164
14.17,-51.305135091145836
14.180000000000001,-51.060994466145836
14.190000000000001,-50.947062174479164
14.200000000000001,-50.7904052734375
14.21,-50.712076822916664
14.220000000000002,-50.663248697916664
14.230000000000002,-50.617472330729164
14.24,-50.6561279296875
14.25,-50.6378173828125
14.260000000000002,-50.754801432291664
14.270000000000001,-50.785319010416664
14.280000000000001,-50.940958658854164
14.290000000000001,-51.0345458984375
14.300000000000002,-51.227823893229164
14.310000000000002,-51.383463541666664
14.32,-51.575724283854164
14.33,-51.811726888020836
14.34,-52.0111083984375
14.350000000000001,-52.312215169270836
14.360000000000001,-52.5146484375
14.370000000000001,-52.8411865234375
14.38,-53.068033854166664
14.390000000000002,-53.418986002604164
14.400000000000002,-53.6834716796875
14.41,-54.024251302083336
14.42,-54.346720377604164
14.430000000000001,-54.667154947916664
14.440000000000001,-55.029296875
14.450000000000001,-55.326334635416664
14.46,-55.7281494140625
14.470000000000002,-56.017049153645836
14.480000000000002,-56.429036458333336
14.490000000000002,-56.730143229166664
14.5,-57.124837239583336
14.51,-57.460530598958336
14.520000000000001,-57.8216552734375
14.530000000000001,-58.1939697265625
14.540000000000001,-58.5113525390625
14.55,-58.918253580729164
14.560000000000002,-59.214274088541664
14.570000000000002,-59.623209635416664
14.58,-59.913126627604164
14.59,-60.310872395833336
14.600000000000001,-60.616048177083336
14.610000000000001,-60.968017578125
14.620000000000001,-61.302693684895836
14.63,-61.616007486979164
14.640000000000002,-61.980183919270836
14.650000000000002,-62.253824869791664
14.660000000000002,-62.621053059895836
14.67,-62.877400716145836
14.68,-63.2476806640625
14.690000000000001,-63.493855794270836
14.700000000000001,-63.83056640625
14.71,-64.09505208333333
14.72,-64.3951416015625
14.730000000000002,-64.69217936197917
14.740000000000002,-64.94242350260417
14.750000000000002,-65.25065104166667
14.76,-65.46630859375
14.770000000000001,-65.79081217447917
14.780000000000001,-65.9820556640625
14.790000000000001,-66.29130045572917
14.8,-66.49169921875
14.810000000000002,-66.76737467447917
14.820000000000002,-66.9891357421875
14.830000000000002,-67.20987955729167
14.840000000000002,-67.4530029296875
14.85,-67.6422119140625
14.860000000000001,-67.90873209635417
14.870000000000001,-68.05013020833333
14.88,-68.30851236979167
14.89,-68.450927734375
14.900000000000002,-68.68693033854167
14.910000000000002,-68.84256998697917
14.920000000000002,-69.03483072916667
14.93,-69.21590169270833
14.940000000000001,-69.37255859375
14.950000000000001,-69.5709228515625
14.96,-69.67875162760417
14.97,-69.89339192708333
14.980000000000002,-69.9981689453125
14.990000000000002,-70.18636067708333
